,RMSE_1,RMSE_2,RMSE_3,RMSE_4,RMSE_5,MEAN_RMSE
xgb_5_2_0.05,1443.336662067925,1403.1421452438203,1226.656226164847,1362.1594966729047,1278.348678409946,1342.7286417118885
xgb_5_2_0.1,1164.354940889151,1118.583086488477,927.9830287383911,1060.928566894594,1019.9373329747052,1058.3573911970636
xgb_5_2_0.2,753.0669052350167,703.498090694999,537.5938932903596,667.0348850078601,553.7618915468244,642.9911331550119
xgb_5_2_0.5,398.4872640060631,317.17479141956795,324.46337664002016,397.6486934357408,251.23464573784287,337.801754247847
xgb_5_3_0.05,1453.727794951035,1404.0932478186642,1225.4398299713985,1359.6467147855828,1283.9338450433893,1345.368286514014
xgb_5_3_0.1,1175.9530867836636,1119.4401843729127,925.8932111404591,1075.1265333005595,1023.6644588110997,1064.0154948817387
xgb_5_3_0.2,746.9802744772289,728.7442203332055,539.1735048432912,658.8295538578171,601.7549179778939,655.0964942978874
xgb_5_3_0.5,511.54254148075563,360.541409148651,353.8099854974517,372.4381119783216,299.3525377853894,379.53691717811387
xgb_5_5_0.05,1456.7345913968995,1404.0932478186642,1225.2457527425474,1359.6467147855828,1284.8924868490155,1346.122558718542
xgb_5_5_0.1,1204.478328576346,1118.8858616708462,925.5669727204598,1074.7578709073875,1024.4642693247504,1069.630660639958
xgb_5_5_0.2,775.1054761862069,731.8224273071484,539.4763923591646,665.1644185634179,613.4526638791049,665.0042756590085
xgb_5_5_0.5,578.9400848960488,317.3097550643219,347.3691069667249,389.9450674868478,263.7687130969332,379.46654550217534
xgb_5_7_0.05,1456.7345913968995,1404.0932478186642,1225.2457527425474,1359.6467147855828,1284.8924868490155,1346.122558718542
xgb_5_7_0.1,1208.7081043992305,1118.8858616708462,925.5669727204598,1074.7578709073875,1024.4642693247504,1070.476615804535
xgb_5_7_0.2,774.606853266584,729.7085913285898,539.4763923591646,664.5727892775734,613.1361537498883,664.3001559963601
xgb_5_7_0.5,546.8913210933955,402.04582118990317,348.99670494013793,406.9837262410614,284.98725361821005,397.98096541654166
xgb_10_2_0.05,1165.4059968711042,1133.399720831038,939.532792337838,1079.4217988492173,1001.3338520398539,1063.8188321858102
xgb_10_2_0.1,770.9688197161622,740.490613180787,560.0067727432297,706.376237264283,659.7980456471837,687.5280977103291
xgb_10_2_0.2,421.91329494645277,385.82444891325576,315.3345382122226,396.45024897923895,303.34569186541586,364.57364458331716
xgb_10_2_0.5,395.5957684716822,304.30770226621917,358.830284137278,401.0936583719496,269.8588373233174,345.93725011408924
xgb_10_3_0.05,1187.0568723385884,1130.694057337196,939.2996383832063,1088.6369881010858,1020.7275065109089,1073.283012534197
xgb_10_3_0.1,806.7334716507892,743.2706850699745,557.6026306308003,714.2679721185655,665.30999774036,697.4369514420979
xgb_10_3_0.2,439.1835117867322,401.7970834886597,328.3861942925303,399.2803495509028,345.5568243787231,382.8407926995097
xgb_10_3_0.5,497.24977169378167,325.49190374464735,365.3977308967058,370.74996810434766,302.23148747211025,372.2241723823185
xgb_10_5_0.05,1203.46987907688,1132.9241159845799,939.2052845437322,1082.4104561173356,1020.3739481577164,1075.676736776049
xgb_10_5_0.1,836.383656424142,757.0329594906284,577.0468927067445,712.2632288068978,694.5800675621335,715.4613609981093
xgb_10_5_0.2,478.54059715828134,422.9138161210969,324.3529978865127,397.11181116419283,347.3991677720751,394.0636780204318
xgb_10_5_0.5,547.7439774677358,275.3254343122819,361.5186357183207,374.26063467279647,273.90385096197565,366.5505066266221
xgb_10_7_0.05,1203.3479729942335,1132.9241159845799,939.2052845437322,1082.4104561173356,1020.3739481577164,1075.6523555595195
xgb_10_7_0.1,833.6729362500951,757.0329594906284,577.0468927067445,713.0149879562434,693.5937514228419,714.8723055653106
xgb_10_7_0.2,508.2170346264329,417.4324022571308,323.80442691313385,404.1218003423609,332.5476630807313,397.224665443958
xgb_10_7_0.5,522.3641096764304,356.93154834903436,366.6059967959668,381.61481213275,291.6766123963146,383.8386158700992
xgb_25_2_0.05,653.0002168604134,629.988910426892,454.8871457235627,599.0341712700415,527.986598643666,572.9794085849151
xgb_25_2_0.1,377.6422286723288,329.27319558874336,305.2544826674879,386.7077828457652,276.0588895670606,334.98731586827716
xgb_25_2_0.2,315.1957948814498,246.07545922847302,348.46746004225423,351.46165831109755,266.4204260959884,305.5241597118526
xgb_25_2_0.5,408.6899398297509,313.8937505353093,359.4188221249072,416.84608870464166,269.115983246989,353.5929168883196
xgb_25_3_0.05,678.7142522512083,631.9351122863156,454.7948101297624,596.7125748912896,561.4232360287812,584.7159971174714
xgb_25_3_0.1,402.97324936715455,335.6817373327029,299.9386995293742,382.10860361242254,274.1197921996411,338.96441640825907
xgb_25_3_0.2,323.5087035647812,257.23307440977027,363.87653001374116,365.4659335358034,305.68022590578715,323.1528934859766
xgb_25_3_0.5,495.67657625706306,322.64373611315386,380.2290510533324,377.05352033617083,308.4166251335731,376.80390177865866
xgb_25_5_0.05,718.4440942880102,652.5584723820585,452.5989998663351,602.9785251763608,573.4885612998717,600.0137306025272
xgb_25_5_0.1,445.5159799591516,345.89576816504746,313.2852413283652,389.0241173066309,319.24222179145795,362.5926657101306
xgb_25_5_0.2,357.2109222694039,280.3682116175939,376.78802965330345,335.07558645045816,301.1838286371408,330.12531572558004
xgb_25_5_0.5,544.5815816529108,272.2503319030763,364.3794678946478,372.7198275489432,276.44180928559604,366.0746036570348
xgb_25_7_0.05,720.0504347342509,653.3190219929589,460.7449933436621,604.4322892971695,575.6674502201405,602.8428379176364
xgb_25_7_0.1,436.44021241141155,351.8874832984719,312.54940804536625,397.73354975506624,318.1071076103106,363.3435522241253
xgb_25_7_0.2,378.4867494470634,277.4566607086835,362.4009005321205,346.77794858040625,316.29005700940604,336.2824632555359
xgb_25_7_0.5,515.0435347537725,354.87141783626475,369.72867129748295,381.3491039587982,292.2785309456808,382.6542517583999
xgb_50_2_0.05,373.9162699831094,331.74466927240996,298.8709887656514,377.2537819482791,279.05522240670354,332.16818647523064
xgb_50_2_0.1,307.61992407324357,250.7483578472912,344.00779831774673,364.31768291143857,237.93590337265124,300.92593330447426
xgb_50_2_0.2,312.85461939862375,242.49598131693486,375.7906134257313,358.64789418729714,271.6177068925077,312.28136304421895
xgb_50_2_0.5,413.5097884774452,317.32391082555665,362.05989557338955,411.51150877625787,289.24045131733493,358.72911099399687
xgb_50_3_0.05,394.2985064293232,340.38070596552853,301.1262628272749,371.4540810574333,289.95294959052484,339.4425011740169
xgb_50_3_0.1,333.4099947919473,246.28865976909643,341.2873150565042,351.06581869862015,240.48024033030356,302.50640572929433
xgb_50_3_0.2,322.9150525369455,253.90254100514096,373.36773643492796,366.80016495066116,312.6957440581473,325.9362477971646
xgb_50_3_0.5,496.172006225805,321.4526117233114,381.44331170874443,376.9661694344798,308.3370235221606,376.8742245229002
xgb_50_5_0.05,437.9388238595643,357.7880547536554,305.72297484764727,387.7541289642348,332.7719835205529,364.3951931891309
xgb_50_5_0.1,361.61073577958183,265.85615168997924,338.76127222858446,347.90365156265517,260.84839562903807,314.99604137796774
xgb_50_5_0.2,347.57399565274125,274.5094800931554,385.85679726560596,335.0619401205074,300.97910263115966,328.79626315263397
xgb_50_5_0.5,544.5982448793296,272.2109422182956,364.4018217480186,372.7038447009375,276.4624892836828,366.0754685660528
xgb_50_7_0.05,434.2859866600061,355.7467516147689,312.5246425519012,392.83396143411693,331.49461051765593,365.3771905556898
xgb_50_7_0.1,355.9244360333516,273.4816697035834,335.1828723703969,361.83263300218954,267.84717027236843,318.85375627637796
xgb_50_7_0.2,362.4826099867871,268.8893993118506,373.5840615409456,345.9517609488881,319.32502256740884,334.046570871176
xgb_50_7_0.5,514.9400213737458,354.84381818697244,369.74105045551323,381.3417175317086,292.2802138316469,382.6293642759174
xgb_100_2_0.05,318.4479870938288,242.68735853236444,338.79588407080877,351.88843378593987,250.34948931602702,300.4338305597938
xgb_100_2_0.1,307.108136885917,249.79873380503187,372.814069125984,363.7433813139813,244.10096193314618,307.5130566128121
xgb_100_2_0.2,319.04131170148173,241.36957061550223,373.589055804948,355.28244236700334,276.2541895595516,313.1073140096974
xgb_100_2_0.5,413.07103463012027,318.23839345921243,361.98504483104875,413.67492969357266,289.1638430277224,359.2266491283353
xgb_100_3_0.05,310.84070464936457,247.96988340425162,342.2886456766664,344.98953088867034,251.6892789015076,299.5556087040921
xgb_100_3_0.1,331.15640220457095,239.01195434376768,352.9408704692135,352.85579728960624,241.11265680612684,303.415536222657
xgb_100_3_0.2,324.0902141338533,254.97952454542556,373.9215172823813,364.452140468136,315.9417087075207,326.6770210274634
xgb_100_3_0.5,496.25918556895925,321.4826126829072,381.36548709444935,376.90983189599825,308.3391082423541,376.8712450969336
xgb_100_5_0.05,351.5338491214437,270.0254870269837,349.9465523268887,355.2405369750407,286.50297829054284,322.64988074817995
xgb_100_5_0.1,351.22320330943364,258.8412828336381,345.1276711971581,346.5712973207325,255.23082917488014,311.3988567671685
xgb_100_5_0.2,347.4731986603359,274.3985070914238,385.67981520347894,334.93782503172565,300.75221873759557,328.64831294491194
xgb_100_5_0.5,544.5982568437122,272.21094080803346,364.4018163906977,372.7038447009375,276.4625234606179,366.0754764407997
xgb_100_7_0.05,351.0284752371168,271.2887848050002,349.5542122811324,359.01223568207115,293.4912693787421,324.87499547681256
xgb_100_7_0.1,334.9363169217484,265.05923092777886,348.16420653256205,362.23473628674157,264.3496015179992,314.948818437366
xgb_100_7_0.2,361.64404194564224,268.59231957515186,373.83257443744543,345.9922278947003,319.2728688033944,333.8668065312669
xgb_100_7_0.5,514.9400213737458,354.84381818697244,369.74105045551323,381.3417175317086,292.2802138316469,382.6293642759174
xgb_250_2_0.05,321.9494405364341,237.53292624169197,363.76784146353873,356.172825818644,256.1125941051902,307.1071256330998
xgb_250_2_0.1,316.17410939964145,247.67143821511874,372.71539281213126,366.50887092085077,250.0576880083821,310.62549987122486
xgb_250_2_0.2,322.238668718998,240.71154848640262,373.7698417288231,354.07537204211513,277.25450254496695,313.60998670426113
xgb_250_2_0.5,413.0196631501394,318.36703842613906,362.09567018754655,413.5912099356785,289.2430057125864,359.263317482418
xgb_250_3_0.05,303.68314730799375,241.2857233748355,352.5871589827449,349.2142518766401,252.22513280187698,299.79908286881823
xgb_250_3_0.1,332.7634483493234,239.76654850812247,354.08112320086053,352.76332673827704,245.08917525496338,304.89272441030937
xgb_250_3_0.2,324.17224638360346,254.88100186725083,373.61292963377,364.1496819142012,316.47880048713205,326.65893205719146
xgb_250_3_0.5,496.25906010907096,321.48252726012925,381.3652012550735,376.90994522376155,308.3396402962699,376.87127482886103
xgb_250_5_0.05,337.2650595121117,262.9648128619318,361.11797914098645,353.6890537222602,285.1967557191807,320.04673219129415
xgb_250_5_0.1,351.003045529889,258.60952929559323,345.2780134264413,346.6546133835832,255.0896901659223,311.3269783602858
xgb_250_5_0.2,347.4741454120906,274.39253934840514,385.67780639825526,334.93752567984296,300.7498212559006,328.64636761889886
xgb_250_5_0.5,544.5982568437122,272.21094080803346,364.4018163906977,372.7038447009375,276.4625234606179,366.0754764407997
xgb_250_7_0.05,330.1923379651493,261.20489565550776,361.3492979914714,358.31009171356686,292.71570106349105,320.7544648778373
xgb_250_7_0.1,333.63897407367585,264.5030759006919,348.4833546177642,362.2307181170997,264.29990413282667,314.63120536841166
xgb_250_7_0.2,361.64006006212855,268.5911921677893,373.8337066418338,345.9926729111289,319.2734829669966,333.8662229499754
xgb_250_7_0.5,514.9400213737458,354.84381818697244,369.74105045551323,381.3417175317086,292.2802138316469,382.6293642759174
xgb_500_2_0.05,331.2743961477619,236.1436819954233,370.2501949673498,356.5280318541278,260.2466050078577,310.8885819945041
xgb_500_2_0.1,317.6670334376923,247.98883434439202,373.3139872740453,365.61403081490084,250.37231101545225,310.9912393772965
xgb_500_2_0.2,322.250184165814,240.759364862595,373.71735726881036,354.031074778536,277.0758663240969,313.56676947997045
xgb_500_2_0.5,413.0196631501394,318.36703842613906,362.0956605655072,413.5912099356785,289.2429776242152,359.2633099403359
xgb_500_3_0.05,304.3811261635377,241.00340456155394,352.43322058477247,349.06674023086947,253.4811039743106,300.0731191030088
xgb_500_3_0.1,332.9359858820752,239.7160521892726,354.0563976781677,352.7538360241578,245.24612719278844,304.94167979329234
xgb_500_3_0.2,324.17284286934444,254.88082895414016,373.6133966592712,364.14814769666856,316.4803195283126,326.6591071415474
xgb_500_3_0.5,496.25906010907096,321.48252726012925,381.3652012550735,376.90994522376155,308.3396402962699,376.87127482886103
xgb_500_5_0.05,337.2988777169914,262.929303088691,361.2090198370836,353.66614237126896,285.1267559622211,320.0460197952512
xgb_500_5_0.1,351.00343429189695,258.61007700595303,345.2785958339401,346.65451530499405,255.0893097626986,311.32718643989654
xgb_500_5_0.2,347.4741454120906,274.39253934840514,385.67780639825526,334.9385750774895,300.7498212559006,328.6465774984282
xgb_500_5_0.5,544.5982568437122,272.21094080803346,364.4018163906977,372.7038447009375,276.4625234606179,366.0754764407997
xgb_500_7_0.05,329.8773754583967,261.0649442780543,361.4613266571345,358.31718247530296,292.7187787906415,320.687921531906
xgb_500_7_0.1,333.63628504498433,264.5023393912675,348.48336664076896,362.2329540044372,264.2992859655823,314.6308462094081
xgb_500_7_0.2,361.64006006212855,268.5911921677893,373.8337066418338,345.9926729111289,319.2734829669966,333.8662229499754
xgb_500_7_0.5,514.9400213737458,354.84381818697244,369.74105045551323,381.3417175317086,292.2802138316469,382.6293642759174
