,RMSE_1,RMSE_2,RMSE_3,RMSE_4,RMSE_5,MEAN_RMSE
gb_5_2_0.05,255.99320641445559,257.0442451728671,324.71886463380923,361.54113249431555,277.7516713901759,295.4098240211247
gb_5_2_0.1,238.03845530374002,256.2835698603732,322.547744656264,359.05806491166726,258.98085831661325,286.9817386097315
gb_5_2_0.2,212.04588098950398,248.04825953367995,318.77885500446996,340.49684176491957,232.1360229630969,270.3011720511341
gb_5_2_0.5,243.23116296772156,265.2208791831859,322.7985562824662,340.5866345305825,277.40551052188624,289.84854869716844
gb_5_3_0.05,251.5989593825927,249.36696636111375,324.3236967387585,367.2286919350495,277.1171294492443,293.9270887733517
gb_5_3_0.1,242.37060023542017,246.4955960447059,321.71269309579344,357.1740520987198,255.12934093503517,284.5764564819349
gb_5_3_0.2,211.55815881947123,255.05534035253453,322.7374210382215,350.50471804611647,248.84593469828795,277.74031459092635
gb_5_3_0.5,241.17758202693324,234.9995198822383,346.0049816432976,383.54979753953194,263.90607576401015,293.92759137120225
gb_5_5_0.05,251.5989593825927,249.36696636111375,324.3236967387585,367.2286919350495,277.1171294492443,293.9270887733517
gb_5_5_0.1,242.37060023542017,246.4955960447059,321.9743337672303,357.1740520987198,255.12934093503517,284.6287846162223
gb_5_5_0.2,209.59963345364537,255.05534035253453,324.5886678677986,350.50471804611647,248.84593469828795,277.7188588836766
gb_5_5_0.5,223.19418872044722,234.9995198822383,346.8616854564315,397.61189841012293,249.41264432357764,290.4159873585635
gb_5_7_0.05,251.5989593825927,249.36696636111375,324.3236967387585,367.2286919350495,277.1171294492443,293.9270887733517
gb_5_7_0.1,242.37060023542017,246.4955960447059,321.9743337672303,357.1740520987198,255.12934093503517,284.6287846162223
gb_5_7_0.2,209.59963345364537,255.05534035253453,324.5886678677986,350.50471804611647,248.84593469828795,277.7188588836766
gb_5_7_0.5,223.19418872044722,234.9995198822383,346.8616854564315,397.61189841012293,249.41264432357764,290.4159873585635
gb_10_2_0.05,240.51492539912502,253.45510048507876,323.60698119976865,353.82692837156344,258.31693018036555,285.94417312718025
gb_10_2_0.1,214.0847794255975,249.85369760583075,325.72869316486896,342.5664068055361,245.88962721907814,275.6246408441823
gb_10_2_0.2,214.89102160197004,248.25457082021646,329.94323940977927,337.40524279656614,243.25627719976572,274.75007036565955
gb_10_2_0.5,248.42834942539386,282.23408637498966,326.5135976371824,329.16605523227696,302.15490615843004,297.69939896565455
gb_10_3_0.05,237.00286027761226,246.009704231901,322.63054772497617,355.4834646531059,259.56984164612624,284.1392837067443
gb_10_3_0.1,216.0875001377896,240.68935806390766,319.25082169243706,343.47458838191784,235.1898501550816,270.9384236862267
gb_10_3_0.2,200.54725383503333,257.80088825908626,333.995973480215,360.6053155192711,255.24321666131587,281.63852955098434
gb_10_3_0.5,232.6240227274621,240.9540075221173,372.9091369117201,395.7414591321651,284.1361107060176,305.27294739989645
gb_10_5_0.05,237.00286027761226,246.009704231901,323.5533367501713,355.4834646531059,259.56984164612624,284.32384151178337
gb_10_5_0.1,214.73347173314463,240.68935806390766,327.7519023386697,343.47458838191784,240.22663933428245,273.37519197038444
gb_10_5_0.2,208.6157982382189,259.0614518966836,341.39620862919924,344.0720340215278,255.32795405985547,281.69468936909703
gb_10_5_0.5,220.30517494235397,259.9040019714329,387.47065931952216,393.6938236950693,253.496551299022,302.97404224548006
gb_10_7_0.05,237.00286027761226,246.009704231901,323.5533367501713,355.4834646531059,259.56984164612624,284.32384151178337
gb_10_7_0.1,214.73347173314463,240.68935806390766,327.7519023386697,343.47458838191784,240.22663933428245,273.37519197038444
gb_10_7_0.2,208.6157982382189,259.0614518966836,341.39620862919924,344.0720340215278,255.32795405985547,281.69468936909703
gb_10_7_0.5,220.30517494235397,259.9040019714329,387.47065931952216,393.6938236950693,253.496551299022,302.97404224548006
gb_25_2_0.05,217.78352549887794,248.21047116651636,326.4987766673591,334.6091656788134,246.16184239339216,274.65275628099175
gb_25_2_0.1,223.07435808818704,250.02976768914976,336.4665221430952,335.06025791000843,237.91876446129143,276.5099340583464
gb_25_2_0.2,231.76773840828062,258.42180409431023,369.2428897684366,340.2525252416544,245.07864941903313,288.952721386343
gb_25_2_0.5,285.4275808892954,291.0034721722328,326.6835697531399,326.60272830230576,325.4143519927829,311.02634062195136
gb_25_3_0.05,215.23687421027694,242.47243181905256,325.4634414460295,340.1533136822247,241.15362466460414,272.89593716443756
gb_25_3_0.1,220.4291031134539,247.90813735862642,337.7839276787842,333.5319519147219,237.3756788282224,275.40575977876176
gb_25_3_0.2,216.66749492301548,267.3904263785876,349.9068726614648,358.3498264950352,256.7447456056634,289.8118732127533
gb_25_3_0.5,241.33258284947223,252.38182519411467,380.7923991513842,406.8331200186859,289.52600504052106,314.17318645083566
gb_25_5_0.05,212.0332913634545,243.1392619708754,330.17597706162655,340.033791969679,238.53739328078066,272.7839431292832
gb_25_5_0.1,209.71419589960774,247.7353756737036,345.63308849270555,327.0687606273879,235.95739795448452,273.2217637295779
gb_25_5_0.2,235.51424282438578,271.72514456103073,372.906837524681,351.086114794379,267.6739173864093,299.7812514181772
gb_25_5_0.5,245.78823705192167,261.33689053853806,416.47539965599367,409.8194737592425,264.4789456042648,319.5797893219921
gb_25_7_0.05,212.0332913634545,243.1392619708754,330.17597706162655,340.033791969679,238.53739328078066,272.7839431292832
gb_25_7_0.1,209.71419589960774,247.7353756737036,345.63308849270555,327.0687606273879,235.95739795448452,273.2217637295779
gb_25_7_0.2,235.51424282438578,271.72514456103073,372.906837524681,351.086114794379,267.6739173864093,299.7812514181772
gb_25_7_0.5,245.78823705192167,261.33689053853806,416.47539965599367,409.8194737592425,264.4789456042648,319.5797893219921
gb_50_2_0.05,221.98969069386217,249.87647954460064,335.87962990988797,330.8597636054497,243.43581390745035,276.4082755322502
gb_50_2_0.1,232.37721719011236,250.7404491560258,363.51724103224444,336.8553416713873,237.36624580152565,284.1712989702591
gb_50_2_0.2,248.55156046089178,256.44451235894104,388.43529440335107,339.4881122444576,254.82661124105448,297.5492181417392
gb_50_2_0.5,301.1023453818403,287.1524291334086,340.0936496464442,327.2055189433576,314.44342762345525,313.99947414570113
gb_50_3_0.05,215.91656511235578,245.90676763002534,343.0851743848055,331.9509712349617,233.51676027833844,274.0752477280974
gb_50_3_0.1,236.188209037402,252.71770778730962,363.7144450919322,331.93262103689756,246.72369362634242,286.25533531597677
gb_50_3_0.2,231.3580449332112,276.7017866360781,372.54918768567836,360.8512863880783,270.34445312808623,302.36095175422645
gb_50_3_0.5,248.9829276213869,254.46070766007486,392.9052160594474,406.6518424163792,285.4470371933483,317.6895461901273
gb_50_5_0.05,210.99423523660369,247.53390247816654,342.28572074387296,326.4289954658996,237.53326259032653,272.9552233029739
gb_50_5_0.1,227.00923548395392,248.52122633435886,366.3558872429031,323.38737619483817,240.82586574570547,281.2199182003519
gb_50_5_0.2,249.51854757422592,272.9490381446945,376.5449629692997,361.22145463856305,263.812335773765,304.80926782010965
gb_50_5_0.5,251.55563942999783,265.5255660062442,417.743276694721,409.85995494004027,267.21577943771126,322.3800433017429
gb_50_7_0.05,210.99423523660369,247.53390247816654,342.28572074387296,326.4289954658996,237.53326259032653,272.9552233029739
gb_50_7_0.1,227.00923548395392,248.52122633435886,366.3558872429031,323.38737619483817,240.82586574570547,281.2199182003519
gb_50_7_0.2,249.51854757422592,272.9490381446945,376.5449629692997,361.22145463856305,263.812335773765,304.80926782010965
gb_50_7_0.5,251.55563942999783,265.5255660062442,417.743276694721,409.85995494004027,267.21577943771126,322.3800433017429
gb_100_2_0.05,228.86566915383978,252.22105357265383,358.92266236510113,329.79402210457965,249.99755607229386,283.96019265369364
gb_100_2_0.1,249.42772615318285,261.6300817866024,376.32538056510236,346.9588962018249,249.24531961946863,296.7174808652362
gb_100_2_0.2,258.7790042327671,263.08614663244157,404.1338739729397,347.03054766059176,255.0193808546921,305.60979067068644
gb_100_2_0.5,309.8259941645144,284.7926591458435,343.49921628231584,327.09353274917095,315.31994204175663,316.10626887672026
gb_100_3_0.05,231.6981223603878,251.45914200454368,365.0648726576191,329.79160262796404,248.4586898552148,285.2944859011459
gb_100_3_0.1,243.23950275546594,253.75544551978902,378.39438137914954,338.4102751258162,251.12799283604411,292.98551952325295
gb_100_3_0.2,243.10993236276545,276.6064603806479,378.7761032952895,359.786644228124,273.88382876269634,306.4325938059046
gb_100_3_0.5,252.26405719796222,254.4406884642552,392.0102785527138,406.27406028832917,284.3720887063844,317.8722346419289
gb_100_5_0.05,219.8396174645237,248.47301773971523,366.9725799397698,325.60792640448506,252.76359908900352,282.7313481274995
gb_100_5_0.1,234.87104895877715,247.60477361394857,369.9903509527476,326.6414136544531,244.6508013125951,284.7516776985043
gb_100_5_0.2,255.7408927789678,272.2905145750103,374.5904474625108,361.20689260144565,264.1844114779169,305.6026317791703
gb_100_5_0.5,253.7294716727154,266.1474024935942,418.697467327366,409.80992648930544,265.37591240764084,322.7520360781244
gb_100_7_0.05,219.8396174645237,248.47301773971523,366.9725799397698,325.60792640448506,252.76359908900352,282.7313481274995
gb_100_7_0.1,234.87104895877715,247.60477361394857,369.9903509527476,326.6414136544531,244.6508013125951,284.7516776985043
gb_100_7_0.2,255.7408927789678,272.2905145750103,374.5904474625108,361.20689260144565,264.1844114779169,305.6026317791703
gb_100_7_0.5,253.7294716727154,266.1474024935942,418.697467327366,409.80992648930544,265.37591240764084,322.7520360781244
gb_250_2_0.05,245.13338176286544,260.06192449906644,381.0349748987737,339.85568572072543,259.9430944596947,297.20581226822515
gb_250_2_0.1,268.3440445888989,262.61276694455063,385.8770080826894,356.60509932256656,251.47887184309175,304.98355815635944
gb_250_2_0.2,268.24241207504747,264.85517555255024,405.56152094718044,347.79840978265395,254.80792345316252,308.2530883621189
gb_250_2_0.5,310.164475506478,285.5625556098236,343.3523964798978,327.16438378790946,315.48996074386366,316.34675442559444
gb_250_3_0.05,246.09078147547777,253.0958011847202,380.94810442219375,336.26117893427585,252.07237373143818,293.6936479496211
gb_250_3_0.1,258.25122339990793,257.4439297602362,374.73601605453473,340.75309559273626,252.21862253528855,296.6805774685407
gb_250_3_0.2,248.93632597553824,278.41973207759804,380.1310461658049,360.1595384417733,275.78582448441165,308.68649342902523
gb_250_3_0.5,252.31628310969757,254.74859158329159,392.4531831411585,406.28055921425164,284.2785718936244,318.0154377884047
gb_250_5_0.05,235.1363575806396,251.92323948172822,372.31378581003906,332.79004197078757,250.37471805804037,288.50762858024694
gb_250_5_0.1,246.9484873880017,250.426935278844,369.9271385320419,331.5891376925713,242.40528174741547,288.2593961277749
gb_250_5_0.2,263.20818491796337,274.4871406342675,375.82879979159725,361.41936286880474,264.7912344174465,307.9469445260159
gb_250_5_0.5,254.53417412285228,266.20289047361103,418.9480697160118,409.8227616485318,265.4094622222624,322.98347163665386
gb_250_7_0.05,235.1363575806396,251.92323948172822,372.31378581003906,332.79004197078757,250.37471805804037,288.50762858024694
gb_250_7_0.1,246.9484873880017,250.426935278844,369.9271385320419,331.5891376925713,242.40528174741547,288.2593961277749
gb_250_7_0.2,263.20818491796337,274.4871406342675,375.82879979159725,361.41936286880474,264.7912344174465,307.9469445260159
gb_250_7_0.5,254.53417412285228,266.20289047361103,418.9480697160118,409.8227616485318,265.4094622222624,322.98347163665386
gb_500_2_0.05,257.12895550975844,262.6840512782335,383.6585534195146,347.12469110852356,258.7568391841249,301.87061810003104
gb_500_2_0.1,271.3815690114075,261.8124897158024,389.375077114865,358.3495612549488,251.69518609708706,306.52277663882217
gb_500_2_0.2,269.0408360097616,264.7936123930928,405.91486058143215,347.93383876535955,254.37138207564465,308.4109059650581
gb_500_2_0.5,310.17313379013046,285.5615902642315,343.3533889910567,327.16661829110956,315.4878722972407,316.3485207267538
gb_500_3_0.05,255.0587300421902,254.21077638061126,381.20912220553487,336.2774152445296,255.87176053847168,296.52556088226754
gb_500_3_0.1,262.35137957191364,259.00052283631584,373.89740343204863,341.3552313045579,253.60478235919902,298.041863900807
gb_500_3_0.2,250.31918724866065,279.3819079367215,380.76914342834925,360.1904320956913,276.0530179736633,309.3427377366172
gb_500_3_0.5,252.31987711006516,254.7608330229437,392.465693469822,406.28056701831696,284.2719516886435,318.01978446195824
gb_500_5_0.05,243.24548551884496,253.94449915980348,370.8816919592362,333.759278615606,249.8445853640695,290.335108123512
gb_500_5_0.1,252.1012355674764,253.37941592985732,372.44172466691214,331.0226529451569,243.56005190251247,290.501016202383
gb_500_5_0.2,265.14122463374923,275.40981077814706,377.3156208367756,361.38600080930826,266.2353994740038,309.0976113063968
gb_500_5_0.5,254.54953372170624,266.2092069535131,418.96364046470234,409.82278568971515,265.4173336596855,322.9925000978645
gb_500_7_0.05,243.24548551884496,253.94449915980348,370.8816919592362,333.759278615606,249.8445853640695,290.335108123512
gb_500_7_0.1,252.1012355674764,253.37941592985732,372.44172466691214,331.0226529451569,243.56005190251247,290.501016202383
gb_500_7_0.2,265.14122463374923,275.40981077814706,377.3156208367756,361.38600080930826,266.2353994740038,309.0976113063968
gb_500_7_0.5,254.54953372170624,266.2092069535131,418.96364046470234,409.82278568971515,265.4173336596855,322.9925000978645
